
 ===================================================
  XFOIL Version 6.99
  Copyright (C) 2000   Mark Drela, Harold Youngren

  This software comes with ABSOLUTELY NO WARRANTY,
    subject to the GNU General Public License.

  Caveat computor
 ===================================================

 File  xfoil.def  not found

   QUIT    Exit program

  .OPER    Direct operating point(s)
  .MDES    Complex mapping design routine
  .QDES    Surface speed design routine
  .GDES    Geometry design routine

   SAVE f  Write airfoil to labeled coordinate file
   PSAV f  Write airfoil to plain coordinate file
   ISAV f  Write airfoil to ISES coordinate file
   MSAV f  Write airfoil to MSES coordinate file
   REVE    Reverse written-airfoil node ordering
   DELI i  Change written-airfoil file delimiters

   LOAD f  Read buffer airfoil from coordinate file
   NACA i  Set NACA 4,5-digit airfoil and buffer airfoil
   INTE    Set buffer airfoil by interpolating two airfoils
   NORM    Buffer airfoil normalization toggle
   HALF    Halve the number of points in buffer airfoil
   XYCM rr Change CM reference location, currently  0.25000 0.00000

   BEND    Display structural properties of current airfoil

   PCOP    Set current-airfoil panel nodes directly from buffer airfoil points
   PANE    Set current-airfoil panel nodes ( 160 ) based on curvature
  .PPAR    Show/change paneling

  .PLOP    Plotting options

   WDEF f  Write  current-settings file
   RDEF f  Reread current-settings file
   NAME s  Specify new airfoil name
   NINC    Increment name version number

   Z       Zoom    | (available in all menus)
   U       Unzoom  | 

 XFOIL   c>  
 Plain airfoil file

Enter airfoil name   s>  
 Number of input coordinate points: 200
 Counterclockwise ordering
 Max thickness =     0.169360  at x =   0.294
 Max camber    =     0.027997  at x =   0.352

  LE  x,y  =  -0.00071   0.00676  |   Chord =   1.00074
  TE  x,y  =   1.00000   0.00000  |

 Current airfoil nodes set from buffer airfoil nodes ( 199 )

 XFOIL   c>  
.OPERi   c>  
 Polar  1 newly created for accumulation
 Airfoil archived with polar: foil                                            

Enter  polar save filename  OR  <return> for no file   s>  
 New polar save file available

Enter  polar dump filename  OR  <return> for no file   s>  
 Polar dump file will NOT be written

 Polar accumulation enabled

.OPERia   c>   Calculating unit vorticity distributions ...

 Point added to stored polar  1
 Point written to save file  output.csv                                      
 Dump file unspecified or not available

.OPERia   c>  
.OPERia   c>  
 XFOIL   c>  
